"","DAVID w/ background","PANTHER w/ background","Wilcoxon DM","Wilcoxon HLM"
"defense response - GO:0006952","Enriched","Enriched","Enriched","Enriched"
"response to oxidative stress - GO:0006979","Enriched","Enriched","Enriched","Enriched"
"toxin catabolic process - GO:0009407","Enriched","Enriched","Enriched","Enriched"
"response to cold - GO:0009409","Enriched","Enriched","Enriched","Enriched"
"response to water deprivation - GO:0009414","Enriched","Enriched","Enriched","Enriched"
"response to wounding - GO:0009611","Enriched","Enriched","Enriched","Enriched"
"response to bacterium - GO:0009617","Enriched","Enriched","Enriched","Enriched"
"response to fungus - GO:0009620","Enriched","Enriched","Enriched","Enriched"
"systemic acquired resistance - GO:0009627","Enriched","Enriched","Enriched","Enriched"
"response to salt stress - GO:0009651","Enriched","Enriched","Enriched","Enriched"
"response to abscisic acid - GO:0009737","Enriched","Enriched","Enriched","Enriched"
"response to salicylic acid - GO:0009751","Enriched","Enriched","Enriched","Enriched"
"response to jasmonic acid - GO:0009753","Enriched","Enriched","Enriched","Enriched"
"jasmonic acid mediated signaling pathway - GO:0009867","Enriched","Enriched","Enriched","Enriched"
"leaf senescence - GO:0010150","Enriched","Enriched","Enriched","Enriched"
"response to chitin - GO:0010200","Enriched","Enriched","Enriched","Enriched"
"regulation of defense response - GO:0031347","Enriched","Enriched","Enriched","Enriched"
"response to hydrogen peroxide - GO:0042542","Enriched","Enriched","Enriched","Enriched"
"defense response to bacterium - GO:0042742","Enriched","Enriched","Enriched","Enriched"
"defense response to fungus - GO:0050832","Enriched","Enriched","Enriched","Enriched"
"response to other organism - GO:0051707","Enriched","Enriched","Enriched","Enriched"
"response to karrikin - GO:0080167","Enriched","Enriched","Enriched","Enriched"
"regulation of jasmonic acid mediated signaling pathway - GO:2000022","Enriched","Enriched","Enriched","Enriched"
"regulation of systemic acquired resistance - GO:0010112","Enriched","Enriched","Enriched",""
"plant-type cell wall organization - GO:0009664","Enriched","","Enriched",""
"plant-type cell wall loosening - GO:0009828","Enriched","","Enriched",""
"cell wall macromolecule catabolic process - GO:0016998","Enriched","","Enriched",""
"amino sugar metabolic process - GO:0006040","Enriched","","",""
"negative regulation of nucleic acid-templated transcription - GO:1903507","Enriched","","",""
"reproduction - GO:0000003","","Depleted","Depleted","Depleted"
"response to reactive oxygen species - GO:0000302","","Enriched","Enriched","Enriched"
"response to acid chemical - GO:0001101","","Enriched","Enriched","Enriched"
"response to hypoxia - GO:0001666","","Enriched","Enriched","Enriched"
"response to oomycetes - GO:0002239","","Enriched","Enriched","Enriched"
"immune system process - GO:0002376","","Enriched","Enriched","Enriched"
"regulation of response to biotic stimulus - GO:0002831","","Enriched","Enriched","Enriched"
"carbohydrate metabolic process - GO:0005975","","Enriched","Enriched","Enriched"
"DNA metabolic process - GO:0006259","","Depleted","Depleted","Depleted"
"DNA repair - GO:0006281","","Depleted","Depleted","Depleted"
"chromatin organization - GO:0006325","","Depleted","Depleted","Depleted"
"response to stress - GO:0006950","","Enriched","Enriched","Enriched"
"response to osmotic stress - GO:0006970","","Enriched","Enriched","Enriched"
"cellular response to DNA damage stimulus - GO:0006974","","Depleted","Depleted","Depleted"
"organelle organization - GO:0006996","","Depleted","Depleted","Depleted"
"cell cycle - GO:0007049","","Depleted","Depleted","Depleted"
"aging - GO:0007568","","Enriched","Enriched","Enriched"
"cell death - GO:0008219","","Enriched","Enriched","Enriched"
"response to temperature stimulus - GO:0009266","","Enriched","Enriched","Enriched"
"response to radiation - GO:0009314","","Enriched","Enriched","Enriched"
"toxin metabolic process - GO:0009404","","Enriched","Enriched","Enriched"
"response to water - GO:0009415","","Enriched","Enriched","Enriched"
"response to light stimulus - GO:0009416","","Enriched","Enriched","Enriched"
"response to external stimulus - GO:0009605","","Enriched","Enriched","Enriched"
"response to biotic stimulus - GO:0009607","","Enriched","Enriched","Enriched"
"response to abiotic stimulus - GO:0009628","","Enriched","Enriched","Enriched"
"anthocyanin-containing compound biosynthetic process - GO:0009718","","Enriched","Enriched","Enriched"
"response to endogenous stimulus - GO:0009719","","Enriched","Enriched","Enriched"
"response to hormone - GO:0009725","","Enriched","Enriched","Enriched"
"flavonoid metabolic process - GO:0009812","","Enriched","Enriched","Enriched"
"flavonoid biosynthetic process - GO:0009813","","Enriched","Enriched","Enriched"
"response to organic substance - GO:0010033","","Enriched","Enriched","Enriched"
"response to inorganic substance - GO:0010035","","Enriched","Enriched","Enriched"
"programmed cell death - GO:0012501","","Enriched","Enriched","Enriched"
"response to organic cyclic compound - GO:0014070","","Enriched","Enriched","Enriched"
"cellular component organization - GO:0016043","","Depleted","Depleted","Depleted"
"mRNA metabolic process - GO:0016071","","Depleted","Depleted","Depleted"
"peptidyl-amino acid modification - GO:0018193","","Depleted","Depleted","Depleted"
"secondary metabolic process - GO:0019748","","Enriched","Enriched","Enriched"
"cell cycle process - GO:0022402","","Depleted","Depleted","Depleted"
